source,asset,price,date,runAt
coingeko,RBTC,36896,2021-01-19T15:47:24.944Z,2021-01-19T15:47:24.944Z
coingeko,BTC,37074,2021-01-19T15:47:24.944Z,2021-01-19T15:47:24.944Z
coingeko,RIF,0.196385,2021-01-19T15:47:24.944Z,2021-01-19T15:47:24.944Z
kucoin,RBTC-BTC,1.00999001,2021-01-19T15:47:15.121Z,2021-01-19T15:47:24.944Z
kucoin,RIF-BTC,0.0000053,2021-01-19T15:47:32.221Z,2021-01-19T15:47:24.944Z
kucoin,BTC,37329.1,2021-01-19T15:47:33.377Z,2021-01-19T15:47:24.944Z
bitfinex,BTC,37421,2021-01-19T15:47:24.944Z,2021-01-19T15:47:24.944Z
bitfinex,RIF,0.19092,2021-01-19T15:47:24.944Z,2021-01-19T15:47:24.944Z
bkex,BTC,37325.59,2021-01-19T15:47:24.944Z,2021-01-19T15:47:24.944Z
bkex,RIF,0.1983,2021-01-19T15:47:24.944Z,2021-01-19T15:47:24.944Z
coinbene,BTC,37313.25,2021-01-19T15:47:24.944Z,2021-01-19T15:47:24.944Z
coinbene,RIF-BTC,0.00000457,2021-01-19T15:47:24.944Z,2021-01-19T15:47:24.944Z
huobi,RBTC-BTC,0,2021-01-19T15:47:38.298Z,2021-01-19T15:47:24.944Z
huobi,BTC,,2021-01-19T15:47:38.548Z,2021-01-19T15:47:24.944Z
hitbtc,BTC,37327.46,1970-01-01T00:00:02.021Z,2021-01-19T15:47:24.944Z
hitbtc,RIF-BTC,0.0000052405,2021-01-19T15:47:40.761Z,2021-01-19T15:47:24.944Z
rskOracle,BTC,37166.35,2021-01-19T13:54:26.230Z,2021-01-19T15:12:24.868Z
mocOracle,BTC,36888.0,unknown,2021-01-19T15:12:24.868Z
mocOracle,RIF,0.195282489600000008,unknown,2021-01-19T15:12:24.868Z
binanace,BTC,36894.17000000,2021-01-19T15:12:24.868Z,2021-01-19T15:12:24.868Z
binanace,RIF,0.19580000,2021-01-19T15:12:24.868Z,2021-01-19T15:12:24.868Z
coingeko,RBTC,36800,2021-01-19T15:12:24.868Z,2021-01-19T15:12:24.868Z
coingeko,BTC,36950,2021-01-19T15:12:24.868Z,2021-01-19T15:12:24.868Z
coingeko,RIF,0.193784,2021-01-19T15:12:24.868Z,2021-01-19T15:12:24.868Z
kucoin,RBTC-BTC,1.00801001,2021-01-19T15:12:27.021Z,2021-01-19T15:12:24.868Z
kucoin,RIF-BTC,0.00000528,2021-01-19T15:12:23.521Z,2021-01-19T15:12:24.868Z
kucoin,BTC,36900.9,2021-01-19T15:12:33.678Z,2021-01-19T15:12:24.868Z
bitfinex,BTC,36976,2021-01-19T15:12:24.868Z,2021-01-19T15:12:24.868Z
bitfinex,RIF,0.19092,2021-01-19T15:12:24.868Z,2021-01-19T15:12:24.868Z
bkex,BTC,36896.84,2021-01-19T15:12:24.868Z,2021-01-19T15:12:24.868Z
bkex,RIF,0.1958,2021-01-19T15:12:24.868Z,2021-01-19T15:12:24.868Z
coinbene,BTC,36913.27,2021-01-19T15:12:24.868Z,2021-01-19T15:12:24.868Z
coinbene,RIF-BTC,0.00000455,2021-01-19T15:12:24.868Z,2021-01-19T15:12:24.868Z
huobi,RBTC-BTC,0,2021-01-19T15:12:39.239Z,2021-01-19T15:12:24.868Z
huobi,BTC,,2021-01-19T15:12:40.610Z,2021-01-19T15:12:24.868Z
hitbtc,BTC,36910.67,1970-01-01T00:00:02.021Z,2021-01-19T15:12:24.868Z
hitbtc,RIF-BTC,0.0000052405,2021-01-19T15:12:42.890Z,2021-01-19T15:12:24.868Z
rskOracle,BTC,36911.55,2021-01-19T15:12:28.227Z,2021-01-19T15:17:24.881Z
mocOracle,BTC,36962.010000000002037268,unknown,2021-01-19T15:17:24.881Z
mocOracle,RIF,0.196102755999999985,unknown,2021-01-19T15:17:24.881Z
binanace,BTC,37025.33000000,2021-01-19T15:17:24.881Z,2021-01-19T15:17:24.881Z
binanace,RIF,0.19630000,2021-01-19T15:17:24.881Z,2021-01-19T15:17:24.881Z
coingeko,RBTC,36672,2021-01-19T15:17:24.881Z,2021-01-19T15:17:24.881Z
coingeko,BTC,36823,2021-01-19T15:17:24.881Z,2021-01-19T15:17:24.881Z
coingeko,RIF,0.193175,2021-01-19T15:17:24.881Z,2021-01-19T15:17:24.881Z
kucoin,RBTC-BTC,1.00817791,2021-01-19T15:17:24.721Z,2021-01-19T15:17:24.881Z
kucoin,RIF-BTC,0.00000528,2021-01-19T15:17:28.521Z,2021-01-19T15:17:24.881Z
kucoin,BTC,37001.8,2021-01-19T15:17:33.575Z,2021-01-19T15:17:24.881Z
bitfinex,BTC,37101,2021-01-19T15:17:24.881Z,2021-01-19T15:17:24.881Z
bitfinex,RIF,0.19092,2021-01-19T15:17:24.881Z,2021-01-19T15:17:24.881Z
bkex,BTC,37007.01,2021-01-19T15:17:24.881Z,2021-01-19T15:17:24.881Z
bkex,RIF,0.1963,2021-01-19T15:17:24.881Z,2021-01-19T15:17:24.881Z
coinbene,BTC,37027.37,2021-01-19T15:17:24.881Z,2021-01-19T15:17:24.881Z
coinbene,RIF-BTC,0.00000444,2021-01-19T15:17:24.881Z,2021-01-19T15:17:24.881Z
huobi,RBTC-BTC,0,2021-01-19T15:17:39.352Z,2021-01-19T15:17:24.881Z
huobi,BTC,,2021-01-19T15:17:39.791Z,2021-01-19T15:17:24.881Z
hitbtc,BTC,37036.53,1970-01-01T00:00:02.021Z,2021-01-19T15:17:24.881Z
hitbtc,RIF-BTC,0.0000052405,2021-01-19T15:17:41.207Z,2021-01-19T15:17:24.881Z
rskOracle,BTC,37104.18,2021-01-19T15:21:28.392Z,2021-01-19T15:22:24.886Z
mocOracle,BTC,37107.989999999997962731,unknown,2021-01-19T15:22:24.886Z
mocOracle,RIF,0.19685788694999999,unknown,2021-01-19T15:22:24.886Z
binanace,BTC,37090.00000000,2021-01-19T15:22:24.886Z,2021-01-19T15:22:24.886Z
binanace,RIF,0.19750000,2021-01-19T15:22:24.886Z,2021-01-19T15:22:24.886Z
coingeko,RBTC,36900,2021-01-19T15:22:24.886Z,2021-01-19T15:22:24.886Z
coingeko,BTC,36860,2021-01-19T15:22:24.886Z,2021-01-19T15:22:24.886Z
coingeko,RIF,0.194123,2021-01-19T15:22:24.886Z,2021-01-19T15:22:24.886Z
kucoin,RBTC-BTC,1.00817791,2021-01-19T15:22:21.621Z,2021-01-19T15:22:24.886Z
kucoin,RIF-BTC,0.00000528,2021-01-19T15:22:30.421Z,2021-01-19T15:22:24.886Z
kucoin,BTC,37088,2021-01-19T15:22:33.476Z,2021-01-19T15:22:24.886Z
bitfinex,BTC,37166.59408,2021-01-19T15:22:24.886Z,2021-01-19T15:22:24.886Z
bitfinex,RIF,0.19092,2021-01-19T15:22:24.886Z,2021-01-19T15:22:24.886Z
bkex,BTC,37086.5,2021-01-19T15:22:24.886Z,2021-01-19T15:22:24.886Z
bkex,RIF,0.1975,2021-01-19T15:22:24.886Z,2021-01-19T15:22:24.886Z
coinbene,BTC,37081.89,2021-01-19T15:22:24.886Z,2021-01-19T15:22:24.886Z
coinbene,RIF-BTC,0.00000443,2021-01-19T15:22:24.886Z,2021-01-19T15:22:24.886Z
huobi,RBTC-BTC,0,2021-01-19T15:22:38.864Z,2021-01-19T15:22:24.886Z
huobi,BTC,,2021-01-19T15:22:39.267Z,2021-01-19T15:22:24.886Z
hitbtc,BTC,37078.65,1970-01-01T00:00:02.021Z,2021-01-19T15:22:24.886Z
hitbtc,RIF-BTC,0.0000052405,2021-01-19T15:22:39.825Z,2021-01-19T15:22:24.886Z
rskOracle,BTC,37104.18,2021-01-19T15:21:28.392Z,2021-01-19T15:27:24.891Z
mocOracle,BTC,37098.980000000003201421,unknown,2021-01-19T15:27:24.891Z
mocOracle,RIF,0.196995583800000016,unknown,2021-01-19T15:27:24.891Z
binanace,BTC,37048.61000000,2021-01-19T15:27:24.891Z,2021-01-19T15:27:24.891Z
binanace,RIF,0.19780000,2021-01-19T15:27:24.891Z,2021-01-19T15:27:24.891Z
coingeko,RBTC,36811,2021-01-19T15:27:24.891Z,2021-01-19T15:27:24.891Z
coingeko,BTC,37021,2021-01-19T15:27:24.891Z,2021-01-19T15:27:24.891Z
coingeko,RIF,0.195502,2021-01-19T15:27:24.891Z,2021-01-19T15:27:24.891Z
kucoin,RBTC-BTC,1.00817791,2021-01-19T15:27:05.921Z,2021-01-19T15:27:24.891Z
kucoin,RIF-BTC,0.00000529,2021-01-19T15:27:31.321Z,2021-01-19T15:27:24.891Z
kucoin,BTC,37051.1,2021-01-19T15:27:34.377Z,2021-01-19T15:27:24.891Z
bitfinex,BTC,37131.37463412,2021-01-19T15:27:24.891Z,2021-01-19T15:27:24.891Z
bitfinex,RIF,0.19092,2021-01-19T15:27:24.891Z,2021-01-19T15:27:24.891Z
bkex,BTC,37056.84,2021-01-19T15:27:24.891Z,2021-01-19T15:27:24.891Z
bkex,RIF,0.1978,2021-01-19T15:27:24.891Z,2021-01-19T15:27:24.891Z
coinbene,BTC,37053.79,2021-01-19T15:27:24.891Z,2021-01-19T15:27:24.891Z
coinbene,RIF-BTC,0.00000460,2021-01-19T15:27:24.891Z,2021-01-19T15:27:24.891Z
huobi,RBTC-BTC,0,2021-01-19T15:27:39.644Z,2021-01-19T15:27:24.891Z
huobi,BTC,,2021-01-19T15:27:39.408Z,2021-01-19T15:27:24.891Z
hitbtc,BTC,37038.57,1970-01-01T00:00:02.021Z,2021-01-19T15:27:24.891Z
hitbtc,RIF-BTC,0.0000052405,2021-01-19T15:27:41.557Z,2021-01-19T15:27:24.891Z
rskOracle,BTC,37104.18,2021-01-19T15:21:28.392Z,2021-01-19T15:32:24.901Z
mocOracle,BTC,37154.494999999998981366,unknown,2021-01-19T15:32:24.901Z
mocOracle,RIF,0.196995583800000016,unknown,2021-01-19T15:32:24.901Z
binanace,BTC,37189.99000000,2021-01-19T15:32:24.901Z,2021-01-19T15:32:24.901Z
binanace,RIF,0.19880000,2021-01-19T15:32:24.901Z,2021-01-19T15:32:24.901Z
coingeko,RBTC,36816,2021-01-19T15:32:24.901Z,2021-01-19T15:32:24.901Z
coingeko,BTC,37010,2021-01-19T15:32:24.901Z,2021-01-19T15:32:24.901Z
coingeko,RIF,0.196136,2021-01-19T15:32:24.901Z,2021-01-19T15:32:24.901Z
kucoin,RBTC-BTC,1.00817791,2021-01-19T15:32:26.922Z,2021-01-19T15:32:24.901Z
kucoin,RIF-BTC,0.0000053,2021-01-19T15:32:32.021Z,2021-01-19T15:32:24.901Z
kucoin,BTC,37191.9,2021-01-19T15:32:33.379Z,2021-01-19T15:32:24.901Z
bitfinex,BTC,37269,2021-01-19T15:32:24.901Z,2021-01-19T15:32:24.901Z
bitfinex,RIF,0.19092,2021-01-19T15:32:24.901Z,2021-01-19T15:32:24.901Z
bkex,BTC,37191.15,2021-01-19T15:32:24.901Z,2021-01-19T15:32:24.901Z
bkex,RIF,0.1988,2021-01-19T15:32:24.901Z,2021-01-19T15:32:24.901Z
coinbene,BTC,37191.72,2021-01-19T15:32:24.901Z,2021-01-19T15:32:24.901Z
coinbene,RIF-BTC,0.00000450,2021-01-19T15:32:24.901Z,2021-01-19T15:32:24.901Z
huobi,RBTC-BTC,0,2021-01-19T15:32:38.190Z,2021-01-19T15:32:24.901Z
huobi,BTC,,2021-01-19T15:32:38.497Z,2021-01-19T15:32:24.901Z
hitbtc,BTC,37167.23,1970-01-01T00:00:02.021Z,2021-01-19T15:32:24.901Z
hitbtc,RIF-BTC,0.0000052405,2021-01-19T15:32:40.678Z,2021-01-19T15:32:24.901Z
rskOracle,BTC,37104.18,2021-01-19T15:21:28.392Z,2021-01-19T15:37:24.905Z
mocOracle,BTC,37196.529999999998835846,unknown,2021-01-19T15:37:24.905Z
mocOracle,RIF,0.197324689999999997,unknown,2021-01-19T15:37:24.905Z
binanace,BTC,37111.73000000,2021-01-19T15:37:24.905Z,2021-01-19T15:37:24.905Z
binanace,RIF,0.19920000,2021-01-19T15:37:24.905Z,2021-01-19T15:37:24.905Z
coingeko,RBTC,36850,2021-01-19T15:37:24.905Z,2021-01-19T15:37:24.905Z
coingeko,BTC,37081,2021-01-19T15:37:24.905Z,2021-01-19T15:37:24.905Z
coingeko,RIF,0.197763,2021-01-19T15:37:24.905Z,2021-01-19T15:37:24.905Z
kucoin,RBTC-BTC,1.00604577,2021-01-19T15:37:22.521Z,2021-01-19T15:37:24.905Z
kucoin,RIF-BTC,0.0000053,2021-01-19T15:37:24.221Z,2021-01-19T15:37:24.905Z
kucoin,BTC,37109.7,2021-01-19T15:37:33.375Z,2021-01-19T15:37:24.905Z
bitfinex,BTC,37198,2021-01-19T15:37:24.905Z,2021-01-19T15:37:24.905Z
bitfinex,RIF,0.19092,2021-01-19T15:37:24.905Z,2021-01-19T15:37:24.905Z
bkex,BTC,37111.76,2021-01-19T15:37:24.905Z,2021-01-19T15:37:24.905Z
bkex,RIF,0.1992,2021-01-19T15:37:24.905Z,2021-01-19T15:37:24.905Z
coinbene,BTC,37106.27,2021-01-19T15:37:24.905Z,2021-01-19T15:37:24.905Z
coinbene,RIF-BTC,0.00000446,2021-01-19T15:37:24.905Z,2021-01-19T15:37:24.905Z
huobi,RBTC-BTC,0,2021-01-19T15:37:38.870Z,2021-01-19T15:37:24.905Z
huobi,BTC,,2021-01-19T15:37:38.126Z,2021-01-19T15:37:24.905Z
hitbtc,BTC,37112.26,1970-01-01T00:00:02.021Z,2021-01-19T15:37:24.905Z
hitbtc,RIF-BTC,0.0000052405,2021-01-19T15:37:40.901Z,2021-01-19T15:37:24.905Z
rskOracle,BTC,37104.18,2021-01-19T15:21:28.392Z,2021-01-19T15:42:24.912Z
mocOracle,BTC,37121.099999999998544808,unknown,2021-01-19T15:42:24.912Z
mocOracle,RIF,0.197468620200000006,unknown,2021-01-19T15:42:24.912Z
binanace,BTC,37107.73000000,2021-01-19T15:42:24.912Z,2021-01-19T15:42:24.912Z
binanace,RIF,0.19730000,2021-01-19T15:42:24.912Z,2021-01-19T15:42:24.912Z
coingeko,RBTC,36898,2021-01-19T15:42:24.912Z,2021-01-19T15:42:24.912Z
coingeko,BTC,37072,2021-01-19T15:42:24.912Z,2021-01-19T15:42:24.912Z
coingeko,RIF,0.197025,2021-01-19T15:42:24.912Z,2021-01-19T15:42:24.912Z
kucoin,RBTC-BTC,1.00999001,2021-01-19T15:41:38.821Z,2021-01-19T15:42:24.912Z
kucoin,RIF-BTC,0.0000053,2021-01-19T15:42:27.822Z,2021-01-19T15:42:24.912Z
kucoin,BTC,37107.9,2021-01-19T15:42:32.777Z,2021-01-19T15:42:24.912Z
bitfinex,BTC,37181,2021-01-19T15:42:24.912Z,2021-01-19T15:42:24.912Z
bitfinex,RIF,0.19092,2021-01-19T15:42:24.912Z,2021-01-19T15:42:24.912Z
bkex,BTC,37107.73,2021-01-19T15:42:24.912Z,2021-01-19T15:42:24.912Z
bkex,RIF,0.1973,2021-01-19T15:42:24.912Z,2021-01-19T15:42:24.912Z
coinbene,BTC,37107.32,2021-01-19T15:42:24.912Z,2021-01-19T15:42:24.912Z
coinbene,RIF-BTC,0.00000443,2021-01-19T15:42:24.912Z,2021-01-19T15:42:24.912Z
huobi,RBTC-BTC,0,2021-01-19T15:42:38.368Z,2021-01-19T15:42:24.912Z
huobi,BTC,,2021-01-19T15:42:38.532Z,2021-01-19T15:42:24.912Z
hitbtc,BTC,37108.27,1970-01-01T00:00:02.021Z,2021-01-19T15:42:24.912Z
hitbtc,RIF-BTC,0.0000052405,2021-01-19T15:42:39.640Z,2021-01-19T15:42:24.912Z
rskOracle,BTC,37104.18,2021-01-19T15:21:28.392Z,2021-01-19T15:47:24.944Z
mocOracle,BTC,37232.200000000000727596,unknown,2021-01-19T15:47:24.944Z
mocOracle,RIF,0.197292799999999997,unknown,2021-01-19T15:47:24.944Z
binanace,BTC,37322.91000000,2021-01-19T15:47:24.944Z,2021-01-19T15:47:24.944Z
binanace,RIF,0.19830000,2021-01-19T15:47:24.944Z,2021-01-19T15:47:24.944Z
coingeko,RBTC,36896,2021-01-19T15:47:24.944Z,2021-01-19T15:47:24.944Z
coingeko,BTC,37074,2021-01-19T15:47:24.944Z,2021-01-19T15:47:24.944Z
coingeko,RIF,0.196385,2021-01-19T15:47:24.944Z,2021-01-19T15:47:24.944Z
kucoin,RBTC-BTC,1.00999001,2021-01-19T15:47:15.121Z,2021-01-19T15:47:24.944Z
kucoin,RIF-BTC,0.0000053,2021-01-19T15:47:32.221Z,2021-01-19T15:47:24.944Z
kucoin,BTC,37329.1,2021-01-19T15:47:33.377Z,2021-01-19T15:47:24.944Z
bitfinex,BTC,37421,2021-01-19T15:47:24.944Z,2021-01-19T15:47:24.944Z
bitfinex,RIF,0.19092,2021-01-19T15:47:24.944Z,2021-01-19T15:47:24.944Z
bkex,BTC,37325.59,2021-01-19T15:47:24.944Z,2021-01-19T15:47:24.944Z
bkex,RIF,0.1983,2021-01-19T15:47:24.944Z,2021-01-19T15:47:24.944Z
coinbene,BTC,37313.25,2021-01-19T15:47:24.944Z,2021-01-19T15:47:24.944Z
coinbene,RIF-BTC,0.00000457,2021-01-19T15:47:24.944Z,2021-01-19T15:47:24.944Z
huobi,RBTC-BTC,0,2021-01-19T15:47:38.298Z,2021-01-19T15:47:24.944Z
huobi,BTC,,2021-01-19T15:47:38.548Z,2021-01-19T15:47:24.944Z
hitbtc,BTC,37327.46,1970-01-01T00:00:02.021Z,2021-01-19T15:47:24.944Z
hitbtc,RIF-BTC,0.0000052405,2021-01-19T15:47:40.761Z,2021-01-19T15:47:24.944Z
rskOracle,BTC,37318.74,2021-01-19T15:48:28.938Z,2021-01-19T15:52:24.950Z
mocOracle,BTC,37287.489999999997962731,unknown,2021-01-19T15:52:24.950Z
mocOracle,RIF,0.198607358950000006,unknown,2021-01-19T15:52:24.950Z
binanace,BTC,37209.00000000,2021-01-19T15:52:24.950Z,2021-01-19T15:52:24.950Z
binanace,RIF,0.19590000,2021-01-19T15:52:24.950Z,2021-01-19T15:52:24.950Z
coingeko,RBTC,36952,2021-01-19T15:52:24.950Z,2021-01-19T15:52:24.950Z
coingeko,BTC,37136,2021-01-19T15:52:24.950Z,2021-01-19T15:52:24.950Z
coingeko,RIF,0.196721,2021-01-19T15:52:24.950Z,2021-01-19T15:52:24.950Z
kucoin,RBTC-BTC,1.00604577,2021-01-19T15:52:20.522Z,2021-01-19T15:52:24.950Z
kucoin,RIF-BTC,0.00000529,2021-01-19T15:52:29.921Z,2021-01-19T15:52:24.950Z
kucoin,BTC,37214.7,2021-01-19T15:52:33.678Z,2021-01-19T15:52:24.950Z
bitfinex,BTC,37300,2021-01-19T15:52:24.950Z,2021-01-19T15:52:24.950Z
bitfinex,RIF,0.19092,2021-01-19T15:52:24.950Z,2021-01-19T15:52:24.950Z
bkex,BTC,37209,2021-01-19T15:52:24.950Z,2021-01-19T15:52:24.950Z
bkex,RIF,0.1959,2021-01-19T15:52:24.950Z,2021-01-19T15:52:24.950Z
coinbene,BTC,37209.70,2021-01-19T15:52:24.950Z,2021-01-19T15:52:24.950Z
coinbene,RIF-BTC,0.00000453,2021-01-19T15:52:24.950Z,2021-01-19T15:52:24.950Z
huobi,RBTC-BTC,0,2021-01-19T15:52:38.539Z,2021-01-19T15:52:24.950Z
huobi,BTC,,2021-01-19T15:52:39.357Z,2021-01-19T15:52:24.950Z
hitbtc,BTC,37195.75,1970-01-01T00:00:02.021Z,2021-01-19T15:52:24.950Z
hitbtc,RIF-BTC,0.0000052405,2021-01-19T15:52:40.197Z,2021-01-19T15:52:24.950Z
rskOracle,BTC,37166.35,2021-01-19T13:54:26.230Z,2021-01-19T15:12:24.868Z
mocOracle,BTC,36888.0,unknown,2021-01-19T15:12:24.868Z
mocOracle,RIF,0.195282489600000008,unknown,2021-01-19T15:12:24.868Z
binanace,BTC,36894.17000000,2021-01-19T15:12:24.868Z,2021-01-19T15:12:24.868Z
binanace,RIF,0.19580000,2021-01-19T15:12:24.868Z,2021-01-19T15:12:24.868Z
coingeko,RBTC,36800,2021-01-19T15:12:24.868Z,2021-01-19T15:12:24.868Z
coingeko,BTC,36950,2021-01-19T15:12:24.868Z,2021-01-19T15:12:24.868Z
coingeko,RIF,0.193784,2021-01-19T15:12:24.868Z,2021-01-19T15:12:24.868Z
kucoin,RBTC-BTC,1.00801001,2021-01-19T15:12:27.021Z,2021-01-19T15:12:24.868Z
kucoin,RIF-BTC,0.00000528,2021-01-19T15:12:23.521Z,2021-01-19T15:12:24.868Z
kucoin,BTC,36900.9,2021-01-19T15:12:33.678Z,2021-01-19T15:12:24.868Z
bitfinex,BTC,36976,2021-01-19T15:12:24.868Z,2021-01-19T15:12:24.868Z
bitfinex,RIF,0.19092,2021-01-19T15:12:24.868Z,2021-01-19T15:12:24.868Z
bkex,BTC,36896.84,2021-01-19T15:12:24.868Z,2021-01-19T15:12:24.868Z
bkex,RIF,0.1958,2021-01-19T15:12:24.868Z,2021-01-19T15:12:24.868Z
coinbene,BTC,36913.27,2021-01-19T15:12:24.868Z,2021-01-19T15:12:24.868Z
coinbene,RIF-BTC,0.00000455,2021-01-19T15:12:24.868Z,2021-01-19T15:12:24.868Z
huobi,RBTC-BTC,0,2021-01-19T15:12:39.239Z,2021-01-19T15:12:24.868Z
huobi,BTC,,2021-01-19T15:12:40.610Z,2021-01-19T15:12:24.868Z
hitbtc,BTC,36910.67,1970-01-01T00:00:02.021Z,2021-01-19T15:12:24.868Z
hitbtc,RIF-BTC,0.0000052405,2021-01-19T15:12:42.890Z,2021-01-19T15:12:24.868Z
rskOracle,BTC,36911.55,2021-01-19T15:12:28.227Z,2021-01-19T15:17:24.881Z
mocOracle,BTC,36962.010000000002037268,unknown,2021-01-19T15:17:24.881Z
mocOracle,RIF,0.196102755999999985,unknown,2021-01-19T15:17:24.881Z
binanace,BTC,37025.33000000,2021-01-19T15:17:24.881Z,2021-01-19T15:17:24.881Z
binanace,RIF,0.19630000,2021-01-19T15:17:24.881Z,2021-01-19T15:17:24.881Z
coingeko,RBTC,36672,2021-01-19T15:17:24.881Z,2021-01-19T15:17:24.881Z
coingeko,BTC,36823,2021-01-19T15:17:24.881Z,2021-01-19T15:17:24.881Z
coingeko,RIF,0.193175,2021-01-19T15:17:24.881Z,2021-01-19T15:17:24.881Z
kucoin,RBTC-BTC,1.00817791,2021-01-19T15:17:24.721Z,2021-01-19T15:17:24.881Z
kucoin,RIF-BTC,0.00000528,2021-01-19T15:17:28.521Z,2021-01-19T15:17:24.881Z
kucoin,BTC,37001.8,2021-01-19T15:17:33.575Z,2021-01-19T15:17:24.881Z
bitfinex,BTC,37101,2021-01-19T15:17:24.881Z,2021-01-19T15:17:24.881Z
bitfinex,RIF,0.19092,2021-01-19T15:17:24.881Z,2021-01-19T15:17:24.881Z
bkex,BTC,37007.01,2021-01-19T15:17:24.881Z,2021-01-19T15:17:24.881Z
bkex,RIF,0.1963,2021-01-19T15:17:24.881Z,2021-01-19T15:17:24.881Z
coinbene,BTC,37027.37,2021-01-19T15:17:24.881Z,2021-01-19T15:17:24.881Z
coinbene,RIF-BTC,0.00000444,2021-01-19T15:17:24.881Z,2021-01-19T15:17:24.881Z
huobi,RBTC-BTC,0,2021-01-19T15:17:39.352Z,2021-01-19T15:17:24.881Z
huobi,BTC,,2021-01-19T15:17:39.791Z,2021-01-19T15:17:24.881Z
hitbtc,BTC,37036.53,1970-01-01T00:00:02.021Z,2021-01-19T15:17:24.881Z
hitbtc,RIF-BTC,0.0000052405,2021-01-19T15:17:41.207Z,2021-01-19T15:17:24.881Z
rskOracle,BTC,37104.18,2021-01-19T15:21:28.392Z,2021-01-19T15:22:24.886Z
mocOracle,BTC,37107.989999999997962731,unknown,2021-01-19T15:22:24.886Z
mocOracle,RIF,0.19685788694999999,unknown,2021-01-19T15:22:24.886Z
binanace,BTC,37090.00000000,2021-01-19T15:22:24.886Z,2021-01-19T15:22:24.886Z
binanace,RIF,0.19750000,2021-01-19T15:22:24.886Z,2021-01-19T15:22:24.886Z
coingeko,RBTC,36900,2021-01-19T15:22:24.886Z,2021-01-19T15:22:24.886Z
coingeko,BTC,36860,2021-01-19T15:22:24.886Z,2021-01-19T15:22:24.886Z
coingeko,RIF,0.194123,2021-01-19T15:22:24.886Z,2021-01-19T15:22:24.886Z
kucoin,RBTC-BTC,1.00817791,2021-01-19T15:22:21.621Z,2021-01-19T15:22:24.886Z
kucoin,RIF-BTC,0.00000528,2021-01-19T15:22:30.421Z,2021-01-19T15:22:24.886Z
kucoin,BTC,37088,2021-01-19T15:22:33.476Z,2021-01-19T15:22:24.886Z
bitfinex,BTC,37166.59408,2021-01-19T15:22:24.886Z,2021-01-19T15:22:24.886Z
bitfinex,RIF,0.19092,2021-01-19T15:22:24.886Z,2021-01-19T15:22:24.886Z
bkex,BTC,37086.5,2021-01-19T15:22:24.886Z,2021-01-19T15:22:24.886Z
bkex,RIF,0.1975,2021-01-19T15:22:24.886Z,2021-01-19T15:22:24.886Z
coinbene,BTC,37081.89,2021-01-19T15:22:24.886Z,2021-01-19T15:22:24.886Z
coinbene,RIF-BTC,0.00000443,2021-01-19T15:22:24.886Z,2021-01-19T15:22:24.886Z
huobi,RBTC-BTC,0,2021-01-19T15:22:38.864Z,2021-01-19T15:22:24.886Z
huobi,BTC,,2021-01-19T15:22:39.267Z,2021-01-19T15:22:24.886Z
hitbtc,BTC,37078.65,1970-01-01T00:00:02.021Z,2021-01-19T15:22:24.886Z
hitbtc,RIF-BTC,0.0000052405,2021-01-19T15:22:39.825Z,2021-01-19T15:22:24.886Z
rskOracle,BTC,37104.18,2021-01-19T15:21:28.392Z,2021-01-19T15:27:24.891Z
mocOracle,BTC,37098.980000000003201421,unknown,2021-01-19T15:27:24.891Z
mocOracle,RIF,0.196995583800000016,unknown,2021-01-19T15:27:24.891Z
binanace,BTC,37048.61000000,2021-01-19T15:27:24.891Z,2021-01-19T15:27:24.891Z
binanace,RIF,0.19780000,2021-01-19T15:27:24.891Z,2021-01-19T15:27:24.891Z
coingeko,RBTC,36811,2021-01-19T15:27:24.891Z,2021-01-19T15:27:24.891Z
coingeko,BTC,37021,2021-01-19T15:27:24.891Z,2021-01-19T15:27:24.891Z
coingeko,RIF,0.195502,2021-01-19T15:27:24.891Z,2021-01-19T15:27:24.891Z
kucoin,RBTC-BTC,1.00817791,2021-01-19T15:27:05.921Z,2021-01-19T15:27:24.891Z
kucoin,RIF-BTC,0.00000529,2021-01-19T15:27:31.321Z,2021-01-19T15:27:24.891Z
kucoin,BTC,37051.1,2021-01-19T15:27:34.377Z,2021-01-19T15:27:24.891Z
bitfinex,BTC,37131.37463412,2021-01-19T15:27:24.891Z,2021-01-19T15:27:24.891Z
bitfinex,RIF,0.19092,2021-01-19T15:27:24.891Z,2021-01-19T15:27:24.891Z
bkex,BTC,37056.84,2021-01-19T15:27:24.891Z,2021-01-19T15:27:24.891Z
bkex,RIF,0.1978,2021-01-19T15:27:24.891Z,2021-01-19T15:27:24.891Z
coinbene,BTC,37053.79,2021-01-19T15:27:24.891Z,2021-01-19T15:27:24.891Z
coinbene,RIF-BTC,0.00000460,2021-01-19T15:27:24.891Z,2021-01-19T15:27:24.891Z
huobi,RBTC-BTC,0,2021-01-19T15:27:39.644Z,2021-01-19T15:27:24.891Z
huobi,BTC,,2021-01-19T15:27:39.408Z,2021-01-19T15:27:24.891Z
hitbtc,BTC,37038.57,1970-01-01T00:00:02.021Z,2021-01-19T15:27:24.891Z
hitbtc,RIF-BTC,0.0000052405,2021-01-19T15:27:41.557Z,2021-01-19T15:27:24.891Z
rskOracle,BTC,37104.18,2021-01-19T15:21:28.392Z,2021-01-19T15:32:24.901Z
